"Miami-Dade County, FL - All Homes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statistic,,,Zillow Home Value Index,,,,,,Decreasing values (%),,,,Listings with price cut (%),,,,Median value per sq. ft. ($),,,,Median price cut (%),,,,Median list price ($),,,,Median sale price ($),,,,Increasing values (%),,,,Median list price / sq. ft. ($),,,,Median rent list price ($),,,,Median rent list price / sq. ft. ($),,,,Zillow Rent Index,,,
Region Name,Region Type,Type,Current,Month Over Month,Quarter Over Quarter,Year Over Year,5 Year Annualized,10 Year Annualized,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year,Current,Month Over Month,Quarter Over Quarter,Year Over Year
Miami-Dade County,county,All Homes,"$317,800",0.2%,0.3%,2.1%,6.0%,5.0%,---,---,---,---,11.6%,-1.2%,0.4%,-0.9%,$413,0.0%,0.0%,0.0%,3.3%,0.2%,0.2%,0.1%,"$400,000",0.3%,0.3%,0.3%,---,---,---,---,---,---,---,---,$302,1.7%,1.6%,0.8%,"$2,150",-2.3%,-2.3%,-4.4%,$2.03,-0.6%,1.3%,2.8%,"$2,093",-0.2%,0.8%,0.4%
33010,zipcode,All Homes,"$321,100",0.1%,0.4%,3.2%,9.5%,5.1%,---,---,---,---,8.6%,-2.1%,-1.5%,-0.2%,$626,0.0%,0.0%,0.1%,---,---,---,---,"$339,900",0.3%,13.3%,11.6%,---,---,---,---,---,---,---,---,$218,0.1%,3.2%,3.5%,---,---,---,---,---,---,---,---,---,---,---,---
33012,zipcode,All Homes,"$251,200",0.3%,0.7%,3.5%,7.9%,5.2%,---,---,---,---,12.2%,-0.5%,-1.2%,0.4%,$211,0.0%,0.0%,0.0%,2.3%,-0.9%,-0.1%,-0.3%,"$280,000",0.0%,0.0%,-5.1%,---,---,---,---,---,---,---,---,$200,0.6%,1.9%,-1.9%,"$1,500",0.0%,0.0%,0.0%,$1.53,-4.1%,0.8%,-0.6%,"$1,807",-0.5%,0.3%,-0.5%
33013,zipcode,All Homes,"$341,000",0.0%,0.3%,3.3%,9.5%,6.5%,---,---,---,---,7.5%,-11.2%,-3.0%,-9.0%,$234,0.0%,0.0%,0.0%,---,---,---,---,"$350,000",3.2%,6.1%,3.0%,---,---,---,---,---,---,---,---,$250,-1.7%,-2.3%,-3.2%,---,---,---,---,---,---,---,---,---,---,---,---
33014,zipcode,All Homes,"$268,800",0.3%,0.6%,3.2%,7.0%,5.0%,---,---,---,---,11.4%,1.8%,-4.3%,-0.2%,$401,0.0%,0.0%,0.0%,3.5%,0.9%,0.8%,1.3%,"$292,500",0.9%,0.9%,3.4%,---,---,---,---,---,---,---,---,$223,2.4%,5.3%,5.7%,"$1,650",-2.9%,-4.3%,-4.3%,$1.56,-3.2%,-4.6%,-3.7%,"$1,892",0.1%,0.5%,-1.4%
33015,zipcode,All Homes,"$271,400",0.3%,0.4%,2.4%,6.9%,4.9%,---,---,---,---,11.4%,-3.3%,0.8%,-1.4%,$401,0.0%,0.0%,0.0%,3.4%,1.0%,1.4%,0.5%,"$275,000",-1.8%,-1.4%,4.8%,---,---,---,---,---,---,---,---,$198,0.6%,0.8%,3.4%,"$1,500",-3.2%,-6.3%,-9.1%,$1.48,-1.0%,-1.1%,0.9%,"$1,820",-0.9%,-0.7%,-1.2%
33016,zipcode,All Homes,"$204,900",0.5%,1.2%,3.1%,6.6%,3.7%,---,---,---,---,14.9%,-0.7%,1.9%,2.1%,$193,0.0%,0.0%,0.0%,2.9%,0.2%,-0.2%,0.2%,"$284,500",5.4%,1.6%,9.4%,---,---,---,---,---,---,---,---,$205,-2.0%,-2.0%,0.8%,"$1,600",0.0%,-3.0%,-4.3%,$1.58,-2.3%,3.1%,6.5%,"$1,673",0.0%,1.4%,-0.5%
33018,zipcode,All Homes,"$327,400",0.1%,0.2%,0.8%,6.5%,5.9%,---,---,---,---,12.4%,-1.3%,-0.2%,2.0%,$313,0.0%,0.0%,0.0%,2.1%,0.6%,-0.0%,0.1%,"$359,000",-3.3%,-3.0%,-2.9%,---,---,---,---,---,---,---,---,$211,-1.2%,-0.5%,3.4%,"$2,300",-0.4%,-2.1%,-2.6%,$1.41,-0.4%,2.7%,2.9%,"$2,172",1.7%,-0.0%,0.1%
33027,zipcode,All Homes,"$317,800",0.3%,1.0%,2.2%,4.6%,5.2%,---,---,---,---,15.1%,1.8%,2.5%,0.7%,$370,0.0%,0.0%,0.0%,2.0%,-0.2%,-0.5%,-0.2%,"$316,500",-1.1%,-2.6%,2.1%,---,---,---,---,---,---,---,---,$166,-0.4%,-1.3%,3.0%,"$1,900",-3.8%,-7.3%,-2.6%,$1.31,1.0%,0.7%,1.9%,"$2,186",-0.5%,0.4%,0.6%
33030,zipcode,All Homes,"$258,600",0.1%,-0.1%,4.3%,10.1%,---,---,---,---,---,7.9%,-6.1%,-1.2%,-2.3%,$174,0.0%,0.0%,0.0%,3.1%,0.6%,-0.5%,0.9%,"$385,000",-1.0%,10.8%,22.2%,---,---,---,---,---,---,---,---,$187,3.8%,2.7%,7.6%,---,---,---,---,---,---,---,---,"$1,816",-0.5%,3.6%,4.4%
33031,zipcode,All Homes,"$466,700",0.3%,0.6%,4.9%,6.1%,4.3%,---,---,---,---,16.3%,1.1%,-0.4%,9.1%,$539,0.0%,0.0%,0.0%,---,---,---,---,"$550,000",2.8%,-0.8%,-3.5%,---,---,---,---,---,---,---,---,$235,0.6%,5.0%,5.1%,---,---,---,---,---,---,---,---,---,---,---,---
33032,zipcode,All Homes,"$268,900",0.5%,1.1%,3.4%,9.1%,5.9%,---,---,---,---,10.5%,-2.5%,-0.8%,-4.7%,$250,0.0%,0.0%,0.0%,2.3%,-0.0%,0.5%,0.0%,"$295,000",0.8%,3.5%,9.3%,---,---,---,---,---,---,---,---,$164,0.2%,0.1%,7.2%,"$1,800",-2.7%,-2.0%,0.0%,$1.10,1.9%,2.1%,4.8%,"$1,901",1.0%,2.7%,2.6%
33033,zipcode,All Homes,"$248,900",0.4%,0.8%,4.1%,9.6%,7.3%,---,---,---,---,12.4%,0.8%,0.8%,-3.6%,$225,0.0%,0.0%,0.0%,2.7%,0.7%,0.3%,0.4%,"$269,000",1.5%,0.0%,2.3%,---,---,---,---,---,---,---,---,$154,-0.1%,0.1%,3.4%,"$1,610",-2.4%,-4.2%,0.6%,$1.13,-1.4%,-0.3%,3.1%,"$1,726",-0.3%,0.7%,1.7%
33034,zipcode,All Homes,"$165,700",0.6%,1.7%,3.3%,---,---,---,---,---,---,4.9%,-5.4%,2.3%,-2.6%,$136,0.0%,0.0%,0.0%,3.0%,0.7%,-2.9%,-0.3%,"$169,500",0.3%,-10.8%,10.0%,---,---,---,---,---,---,---,---,$146,0.3%,1.3%,13.5%,"$1,330",0.0%,-1.9%,10.4%,---,---,---,---,"$1,510",-0.6%,-0.6%,0.7%
33035,zipcode,All Homes,"$169,700",0.4%,0.5%,2.5%,7.3%,---,---,---,---,---,8.7%,-1.3%,-1.9%,-2.2%,$206,0.0%,0.0%,0.0%,3.1%,0.3%,0.9%,0.0%,"$169,900",-2.9%,0.3%,-2.9%,---,---,---,---,---,---,---,---,$128,-2.1%,1.0%,-5.5%,"$1,400",0.0%,0.4%,6.7%,$1.16,-0.9%,0.2%,0.4%,"$1,505",-0.5%,-0.3%,-0.1%
33054,zipcode,All Homes,"$243,100",0.2%,0.5%,5.9%,10.0%,---,---,---,---,---,15.1%,3.4%,8.9%,-1.0%,$561,0.0%,0.0%,0.0%,---,---,---,---,"$240,000",1.1%,4.6%,6.7%,---,---,---,---,---,---,---,---,$201,2.1%,6.8%,2.9%,---,---,---,---,---,---,---,---,---,---,---,---
33055,zipcode,All Homes,"$290,400",0.5%,1.0%,4.7%,10.2%,5.7%,---,---,---,---,7.9%,-0.7%,2.4%,-0.0%,$234,0.0%,0.0%,0.0%,---,---,---,---,"$282,800",2.8%,1.3%,1.1%,---,---,---,---,---,---,---,---,$199,1.6%,3.6%,5.9%,---,---,---,---,---,---,---,---,"$1,947",-1.2%,0.4%,1.7%
33056,zipcode,All Homes,"$273,000",0.6%,1.9%,5.6%,11.9%,5.3%,---,---,---,---,13.8%,6.0%,5.9%,-0.5%,$513,0.0%,0.0%,0.1%,2.0%,-0.2%,-1.4%,-1.0%,"$275,200",1.9%,1.9%,7.9%,---,---,---,---,---,---,---,---,$194,-0.3%,1.3%,4.1%,---,---,---,---,---,---,---,---,"$1,918",-0.1%,2.0%,3.3%
33106,zipcode,All Homes,"$313,700",-1.0%,-0.6%,5.4%,---,---,---,---,---,---,---,---,---,---,$154,0.0%,0.0%,0.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
33109,zipcode,All Homes,"$3,014,700",-1.2%,-3.2%,-6.5%,1.1%,3.5%,---,---,---,---,8.1%,2.8%,3.8%,-4.3%,"$10,014",0.0%,0.0%,0.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,"$1,253",-7.5%,-9.9%,-9.7%,---,---,---,---,---,---,---,---,"$10,855",-2.1%,-8.4%,0.3%
33122,zipcode,All Homes,"$1,244,200",0.1%,-0.2%,0.5%,---,---,---,---,---,---,---,---,---,---,$318,0.0%,0.0%,0.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
33125,zipcode,All Homes,"$311,700",0.3%,1.1%,5.8%,9.6%,6.5%,---,---,---,---,10.9%,-4.1%,-2.7%,2.9%,$271,0.0%,0.0%,0.0%,2.6%,-1.5%,-2.4%,-0.6%,"$299,000",-4.6%,-6.3%,-0.2%,---,---,---,---,---,---,---,---,$250,-1.3%,-4.2%,0.4%,"$1,430",-4.4%,-8.1%,-5.0%,$1.93,4.2%,3.5%,6.0%,"$1,886",-3.0%,-0.9%,0.5%
33126,zipcode,All Homes,"$206,500",0.4%,0.8%,2.8%,5.5%,4.0%,---,---,---,---,5.1%,-3.4%,-4.3%,-6.3%,$211,0.0%,0.0%,0.0%,1.8%,-1.1%,-0.3%,-0.9%,"$225,000",2.3%,3.0%,12.5%,---,---,---,---,---,---,---,---,$231,0.3%,0.8%,2.9%,"$1,550",-3.1%,-3.1%,-1.6%,$1.79,1.8%,3.2%,0.1%,"$1,628",-0.2%,0.2%,0.0%
33127,zipcode,All Homes,"$281,800",0.1%,0.4%,4.0%,---,---,---,---,---,---,12.6%,-1.1%,6.0%,6.1%,$771,0.0%,0.0%,0.0%,---,---,---,---,"$359,000",1.1%,10.5%,2.6%,---,---,---,---,---,---,---,---,$301,0.3%,14.4%,-4.7%,"$1,950",0.0%,-2.5%,-7.1%,$1.86,-0.8%,-4.6%,2.8%,"$1,934",-0.5%,1.0%,1.5%
33128,zipcode,All Homes,"$196,900",-0.2%,-0.3%,-0.2%,3.7%,---,---,---,---,---,---,---,---,---,$231,0.0%,0.0%,0.0%,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
33129,zipcode,All Homes,"$484,300",-0.1%,-0.7%,-3.0%,0.2%,---,---,---,---,---,12.6%,-0.8%,1.2%,-1.2%,$635,0.0%,0.0%,0.0%,4.7%,-0.1%,0.4%,1.3%,"$530,000",0.1%,-1.9%,-2.8%,---,---,---,---,---,---,---,---,$409,-0.2%,1.1%,-2.6%,"$2,340",2.9%,-2.5%,1.7%,$2.34,-1.7%,-1.1%,2.9%,"$2,492",-0.5%,-0.1%,1.2%
33130,zipcode,All Homes,"$348,200",-0.1%,-0.6%,-2.9%,-1.6%,2.8%,---,---,---,---,9.6%,-1.7%,0.5%,-0.8%,$359,0.0%,0.0%,0.0%,2.7%,-0.8%,-0.8%,-0.6%,"$445,000",-1.1%,-1.1%,-5.1%,---,---,---,---,---,---,---,---,$441,-2.3%,-2.2%,-3.4%,"$2,500",0.0%,0.0%,0.0%,$2.62,0.4%,1.2%,2.2%,"$2,297",-0.7%,-0.1%,-2.4%
33131,zipcode,All Homes,"$395,200",-0.1%,-1.1%,-3.3%,-2.7%,2.3%,---,---,---,---,8.3%,-3.5%,-0.9%,-1.4%,$558,0.0%,0.0%,0.0%,3.9%,0.8%,0.3%,0.3%,"$489,000",0.8%,-1.2%,-1.2%,---,---,---,---,---,---,---,---,$486,0.8%,-0.2%,-2.9%,"$2,600",4.0%,4.0%,4.0%,$2.78,0.0%,2.4%,1.8%,"$2,458",1.2%,0.6%,-2.2%
33132,zipcode,All Homes,"$364,400",-0.3%,-1.2%,-2.7%,-2.7%,1.9%,---,---,---,---,9.3%,-1.3%,0.9%,0.4%,$973,0.0%,0.0%,0.0%,3.1%,-0.4%,0.3%,-0.2%,"$485,000",-0.6%,5.4%,6.6%,---,---,---,---,---,---,---,---,$430,0.0%,4.3%,3.9%,"$2,650",6.0%,10.4%,6.0%,$2.60,0.9%,2.1%,4.4%,"$2,359",0.3%,0.7%,-3.6%
33133,zipcode,All Homes,"$620,700",0.1%,0.1%,-0.1%,3.1%,4.6%,---,---,---,---,12.9%,0.5%,1.3%,0.0%,$382,0.0%,0.0%,0.0%,5.0%,0.7%,1.1%,0.8%,"$992,500",1.6%,4.5%,-0.7%,---,---,---,---,---,---,---,---,$485,1.4%,1.2%,-3.1%,"$2,800",0.0%,-5.1%,-6.7%,$2.40,0.4%,-1.5%,-1.6%,"$2,768",-1.1%,-0.6%,-0.1%
33134,zipcode,All Homes,"$493,900",-0.0%,-0.5%,-0.0%,2.8%,4.1%,---,---,---,---,15.5%,-1.7%,0.5%,3.5%,$332,0.0%,0.0%,0.0%,3.3%,0.0%,-0.0%,-0.1%,"$586,300",0.2%,2.7%,-1.5%,---,---,---,---,---,---,---,---,$387,-0.0%,-0.6%,-0.6%,"$2,450",0.0%,0.0%,-2.0%,$2.22,-0.5%,-0.9%,2.3%,"$2,381",-2.2%,-2.1%,-3.3%
33135,zipcode,All Homes,"$317,300",0.3%,0.0%,3.6%,8.7%,6.5%,---,---,---,---,11.3%,-9.0%,-3.7%,-7.0%,$262,0.0%,0.0%,0.0%,---,---,---,---,"$322,000",0.0%,-8.0%,-7.2%,---,---,---,---,---,---,---,---,$246,3.7%,-3.5%,7.7%,---,---,---,---,$1.79,-1.6%,-8.8%,4.1%,---,---,---,---
33136,zipcode,All Homes,"$243,800",0.1%,0.2%,-0.3%,---,---,---,---,---,---,---,---,---,---,$275,0.0%,0.0%,0.0%,---,---,---,---,"$297,000",8.4%,10.0%,12.1%,---,---,---,---,---,---,---,---,$303,2.2%,2.9%,8.7%,"$1,750",0.0%,2.9%,-0.8%,$1.95,-3.8%,-9.6%,-7.5%,"$1,889",-0.0%,0.4%,0.5%
33137,zipcode,All Homes,"$428,300",-0.5%,-1.5%,-2.4%,0.0%,3.3%,---,---,---,---,10.2%,-2.0%,-2.5%,-4.3%,$451,0.0%,0.0%,0.0%,4.8%,-0.1%,0.7%,1.1%,"$583,800",0.8%,-1.8%,-2.5%,---,---,---,---,---,---,---,---,$501,-0.2%,-3.0%,-2.7%,"$2,700",0.0%,-1.8%,-1.8%,$2.68,-1.3%,1.9%,1.7%,"$2,524",0.5%,0.6%,-0.4%
33138,zipcode,All Homes,"$480,600",0.3%,0.5%,1.1%,5.1%,5.3%,---,---,---,---,15.1%,-1.7%,1.9%,-2.0%,"$2,073",0.0%,0.0%,0.0%,4.8%,1.4%,1.8%,1.4%,"$525,000",0.0%,5.1%,-8.7%,---,---,---,---,---,---,---,---,$321,2.0%,2.9%,-3.8%,"$2,090",-5.0%,-9.1%,-9.1%,$2.02,-2.9%,-1.6%,3.0%,"$2,396",0.4%,1.1%,-1.0%
33139,zipcode,All Homes,"$371,800",-0.1%,-0.9%,-3.3%,-1.4%,2.4%,---,---,---,---,11.6%,-0.8%,1.5%,-1.2%,"$1,139",0.0%,0.0%,0.0%,3.9%,-0.2%,0.4%,0.1%,"$449,000",3.3%,3.2%,2.3%,---,---,---,---,---,---,---,---,$525,1.0%,0.6%,-2.2%,"$2,200",0.0%,-4.3%,-4.3%,$3.14,-0.3%,0.4%,1.8%,"$2,082",-1.5%,0.8%,-0.5%
33140,zipcode,All Homes,"$483,400",-0.4%,-1.1%,-3.7%,-0.6%,3.0%,---,---,---,---,12.5%,0.9%,0.8%,0.2%,$669,0.0%,0.0%,0.0%,4.3%,-0.0%,0.6%,-0.6%,"$599,000",1.5%,0.7%,-0.2%,---,---,---,---,---,---,---,---,$515,0.1%,1.0%,0.1%,"$2,600",0.0%,0.0%,-3.7%,$2.48,-1.0%,-0.7%,-1.9%,"$2,458",-1.3%,-0.5%,-1.7%
33141,zipcode,All Homes,"$290,400",-0.2%,-0.9%,-2.2%,0.5%,3.8%,---,---,---,---,11.8%,-2.4%,-0.6%,-3.1%,$297,0.0%,0.0%,0.0%,3.2%,0.4%,0.1%,-0.2%,"$390,000",0.5%,1.3%,-4.9%,---,---,---,---,---,---,---,---,$336,0.4%,0.8%,-2.5%,"$2,000",-7.0%,-7.0%,-9.1%,$2.18,-0.6%,2.8%,4.1%,"$2,009",-0.2%,-1.5%,-3.6%
33142,zipcode,All Homes,"$235,600",0.3%,0.9%,8.8%,12.0%,---,---,---,---,---,10.3%,-7.0%,2.0%,-5.3%,$204,0.0%,0.0%,0.0%,2.1%,-1.1%,-1.9%,-0.2%,"$235,000",-2.1%,0.0%,9.1%,---,---,---,---,---,---,---,---,$221,3.7%,6.8%,10.7%,---,---,---,---,---,---,---,---,"$1,759",-0.0%,-1.0%,-1.2%
